INVENTORY_ID,PRODUCT_ID,WAREHOUSE_ID,QUANTITY_ON_HAND,QUANTITY_RESERVED,REORDER_POINT,REORDER_QUANTITY,LAST_RESTOCK_DATE,UNIT_COST
INV-54760AB60C4,PRD-54B1D8F1929,WH-0008,4822,43,30,640,2026-06-04,185.36
INV-22648AB7320,PRD-EBBA97BCEF6,WH-0002,3649,150,406,1938,2026-04-23,440.77
INV-8C595BD7A9E,PRD-EBBA97BCEF6,WH-0018,2273,43,86,916,2026-05-14,184.15
INV-2C181BF0DE8,PRD-EBBA97BCEF6,WH-0006,1157,106,98,183,2026-07-12,262.32
INV-032ECD56C4D,PRD-EBBA97BCEF6,WH-0013,3849,162,109,1281,2026-06-16,1.41
INV-46A3F71CA69,PRD-A0F8131D883,WH-0010,532,159,83,1880,2026-04-30,430.75
INV-5070B8CD288,PRD-A0F8131D883,WH-0008,3095,170,15,550,2026-05-20,236.94
INV-E9EE33AB652,PRD-A0F8131D883,WH-0019,631,33,351,1927,2026-07-04,107.56
INV-894955CBF74,PRD-A0F8131D883,WH-0001,4780,143,144,1937,2026-06-09,393.98
INV-6BF74EA25C0,PRD-F4217BF3EA5,WH-0004,908,168,115,1414,2026-04-20,471.15
INV-D5486238051,PRD-61EF21BFEE8,WH-0007,370,117,454,594,2026-06-05,267.04
INV-A6E4518BB6B,PRD-61EF21BFEE8,WH-0005,656,136,333,1069,2026-05-26,74.03
INV-25EE40442E0,PRD-61EF21BFEE8,WH-0016,2127,162,498,1706,2026-06-18,419.84
INV-0DDB11FA60E,PRD-61EF21BFEE8,WH-0010,987,159,437,1188,2026-06-29,492.5
INV-F72293CF693,PRD-29378C59BA8,WH-0001,4282,19,13,1097,2026-05-17,284.66
INV-CAF42256930,PRD-29378C59BA8,WH-0005,2976,192,451,469,2026-07-08,367.62
INV-29890206713,PRD-29378C59BA8,WH-0016,4564,127,119,1012,2026-04-22,335.49
INV-71C0427AC7D,PRD-9C28ED05F9E,WH-0001,3485,153,204,1812,2026-07-06,134.19
INV-D6C58D2CFC1,PRD-AEDEE132129,WH-0017,1764,24,288,1250,2026-04-28,22.75
INV-792772046AC,PRD-AEDEE132129,WH-0009,966,90,495,144,2026-07-07,134.36
INV-EE28C55ACBF,PRD-AEDEE132129,WH-0015,3644,174,202,1998,2026-04-17,230.92
INV-186D2C390C0,PRD-AEDEE132129,WH-0002,469,64,483,1155,2026-04-19,102.35
INV-6D3D27D9930,PRD-5E85A6D573B,WH-0006,4083,56,195,695,2026-04-20,356.87
INV-17D007F5114,PRD-5E85A6D573B,WH-0017,4912,19,98,674,2026-04-29,266.91
INV-47D0A740819,PRD-5E85A6D573B,WH-0004,2025,55,325,1848,2026-06-26,207.03
INV-7C412DC8E97,PRD-5E85A6D573B,WH-0001,1218,95,197,130,2026-06-28,448.83
INV-1A0E5BDAD1F,PRD-3F1B2652A81,WH-0006,943,77,364,130,2026-04-18,122.99
INV-4655F3F7857,PRD-3F1B2652A81,WH-0013,4787,152,14,970,2026-05-04,289.3
INV-33F10F2C048,PRD-308FBE1E5E1,WH-0003,3479,38,351,872,2026-06-04,478.93
INV-F8794DAA61C,PRD-308FBE1E5E1,WH-0020,4389,89,98,849,2026-04-21,70.25
INV-FE56F27B450,PRD-308FBE1E5E1,WH-0004,2585,187,442,1207,2026-07-03,446.68
INV-A8E83CB8207,PRD-308FBE1E5E1,WH-0007,846,4,167,1960,2026-06-16,456.12
INV-D32B3489DCA,PRD-E175D2C5CFF,WH-0004,4061,77,345,1797,2026-05-22,442.17
INV-39583DD0E50,PRD-E175D2C5CFF,WH-0001,4336,43,147,1938,2026-05-18,361.52
INV-A2E12804450,PRD-A998913A1F8,WH-0011,2710,190,228,1924,2026-06-27,344.62
INV-976E29950FD,PRD-A998913A1F8,WH-0008,3984,162,148,284,2026-06-28,435.66
INV-0E53B0A7F4C,PRD-7C20B555C90,WH-0018,926,145,257,848,2026-05-16,149.54
INV-795CBB0B207,PRD-7C20B555C90,WH-0008,462,153,47,1717,2026-05-07,215.21
INV-A9E740DA7A9,PRD-7C20B555C90,WH-0005,608,159,299,1106,2026-04-26,340.97
INV-456EC025E1A,PRD-A4A04CF1AF1,WH-0001,1495,121,397,978,2026-06-16,172.38
INV-6E24BB58758,PRD-A4A04CF1AF1,WH-0015,3069,40,379,1257,2026-07-13,147.94
INV-512EC1ED97D,PRD-C9DB13F447B,WH-0006,1645,62,64,1436,2026-05-29,411.63
INV-A6F557000BC,PRD-C9DB13F447B,WH-0019,612,44,326,1638,2026-06-25,426.42
INV-F581829AA1D,PRD-C9DB13F447B,WH-0012,370,100,341,524,2026-05-26,129.32
INV-D3CEA4F78FC,PRD-14F1A3FC9EF,WH-0003,2195,175,92,1751,2026-06-11,462.92
INV-872B78CDA57,PRD-14F1A3FC9EF,WH-0007,4279,162,324,752,2026-06-13,93.46
INV-57278F71F12,PRD-14F1A3FC9EF,WH-0008,1677,91,251,977,2026-04-23,455.33
INV-B83D033296F,PRD-14F1A3FC9EF,WH-0020,235,89,397,787,2026-05-31,44.84
INV-E3352D2A382,PRD-7BDE9884922,WH-0014,4652,20,40,697,2026-05-22,470.58
INV-E20A2C075E0,PRD-7BDE9884922,WH-0020,3566,191,225,361,2026-04-21,378.61
INV-B36D6E4C1F6,PRD-7BDE9884922,WH-0008,458,36,424,1516,2026-05-11,85.53
INV-80A3A6483DC,PRD-BBE25A96B13,WH-0015,4138,69,20,466,2026-06-01,411.79
INV-5A866EAA4EB,PRD-BBE25A96B13,WH-0011,3735,120,398,540,2026-05-27,316.04
INV-95E7DBE18D6,PRD-BBE25A96B13,WH-0013,4918,61,141,174,2026-05-28,470.04
INV-A77EB24DA96,PRD-BBE25A96B13,WH-0014,4551,170,276,1524,2026-06-02,27.62
INV-91673676B52,PRD-286A6FC37EE,WH-0012,692,197,272,1331,2026-05-17,445.08
INV-4932168BB20,PRD-286A6FC37EE,WH-0019,1715,132,68,1608,2026-04-22,143.71
INV-60964815EE1,PRD-286A6FC37EE,WH-0003,2960,31,45,635,2026-06-26,467.11
INV-A91BB20192E,PRD-F296087E33C,WH-0010,3503,9,195,1549,2026-05-25,251.2
INV-EEA0ED0DF29,PRD-7C0F3E8FC2D,WH-0001,3120,74,245,1190,2026-07-10,366.96
INV-AF3F04D4E2B,PRD-7C0F3E8FC2D,WH-0006,881,52,354,1643,2026-07-06,378.82
INV-8855CFE4A47,PRD-856CD9E406D,WH-0011,744,76,415,1342,2026-06-07,289.46
INV-F227300D1A4,PRD-856CD9E406D,WH-0007,4822,99,81,323,2026-05-02,267.6
INV-E2A5C874BE2,PRD-856CD9E406D,WH-0010,1102,184,271,974,2026-04-20,468.14
INV-3FEF326C6CE,PRD-9F140144BD8,WH-0008,3972,91,74,1515,2026-07-11,383.03
INV-80C33C64050,PRD-9F140144BD8,WH-0013,66,44,171,295,2026-06-13,220.38
INV-B0E21B977C7,PRD-9F140144BD8,WH-0003,1492,194,94,274,2026-04-29,398.74
INV-87CF0288C7C,PRD-9B0D99AD5DF,WH-0009,2687,164,466,1424,2026-05-09,278.99
INV-E7FA769BE52,PRD-5596653D478,WH-0003,4558,179,295,712,2026-07-08,204.74
INV-2AC852BB27A,PRD-865D65A369B,WH-0013,4744,42,168,921,2026-07-03,145.33
INV-94B207CC948,PRD-766A4F984D6,WH-0015,269,76,175,1589,2026-06-27,109.09
INV-C067F14C613,PRD-766A4F984D6,WH-0005,2514,187,429,1186,2026-05-02,382.52
INV-1BF42ACACFE,PRD-766A4F984D6,WH-0019,2575,199,189,84,2026-05-18,172.39
INV-DC6E469B935,PRD-A45D34B4BC6,WH-0003,750,168,368,230,2026-06-02,53.89
INV-3BFF8A887E4,PRD-A45D34B4BC6,WH-0011,2235,180,437,105,2026-06-08,475.68
INV-4D70926B9B0,PRD-A45D34B4BC6,WH-0015,1343,135,184,1325,2026-06-16,148.65
INV-C636BEC0723,PRD-A45D34B4BC6,WH-0006,2707,63,366,1966,2026-05-07,52.37
INV-CCFBB945BA6,PRD-9AC0ABBF02E,WH-0016,4811,194,458,1719,2026-05-19,477.86
INV-CCBCEF5D73A,PRD-9AC0ABBF02E,WH-0018,268,101,176,166,2026-05-21,141.93
INV-2C88382F255,PRD-9AC0ABBF02E,WH-0009,4078,151,50,1062,2026-05-27,285.99
INV-267A609343B,PRD-9AC0ABBF02E,WH-0014,333,53,179,563,2026-06-01,239.09
INV-2D9CA36075B,PRD-EE515342533,WH-0013,48,8,331,1381,2026-04-21,319.43
INV-4C84C8BA051,PRD-EE515342533,WH-0010,1346,14,292,1365,2026-04-29,300.72
INV-9E2FF5402B4,PRD-EE515342533,WH-0015,4961,105,86,269,2026-04-30,325.06
INV-5E60B150E82,PRD-EE515342533,WH-0007,4346,40,88,1646,2026-06-21,434.32
INV-A0C7089FBE1,PRD-79D732FFBAE,WH-0011,4855,17,76,921,2026-07-09,161.92
INV-3AC130F0648,PRD-79D732FFBAE,WH-0020,2264,15,316,880,2026-06-18,40.29
INV-B1204770759,PRD-1ADDB667CE6,WH-0018,699,106,141,1799,2026-06-18,408.53
INV-BDC23B28C2C,PRD-1ADDB667CE6,WH-0020,390,108,359,161,2026-05-12,455.21
INV-8BD772E82A6,PRD-1ADDB667CE6,WH-0007,2932,111,283,972,2026-06-27,119.56
INV-9A5A1FC61AB,PRD-1ADDB667CE6,WH-0014,1373,195,438,673,2026-06-16,74.46
INV-2DB6990EE1A,PRD-3BE1153F6B8,WH-0014,4652,88,189,1052,2026-05-24,340.96
INV-073F726BD8C,PRD-3BE1153F6B8,WH-0006,3571,58,288,1075,2026-06-29,496.58
INV-86B231B36E4,PRD-3BE1153F6B8,WH-0019,2288,100,139,1572,2026-05-17,385.82
INV-A1D27F745BC,PRD-3BE1153F6B8,WH-0001,2588,42,478,465,2026-06-12,278.86
INV-B545EB47E4F,PRD-DEECEE995E3,WH-0009,581,182,427,125,2026-06-07,127.4
INV-7D70C28CD1D,PRD-DEECEE995E3,WH-0016,4630,118,56,1752,2026-06-27,438.03
INV-F93E2B8C15F,PRD-8C25E265741,WH-0001,3064,116,446,161,2026-05-18,415.11
INV-16CDF7C0570,PRD-8C25E265741,WH-0018,1868,183,462,1464,2026-07-07,209.97
INV-1DB9AAEEE55,PRD-8C25E265741,WH-0016,3967,8,230,896,2026-04-25,256.66
INV-B8224FC0BA4,PRD-8C25E265741,WH-0019,1438,168,400,1836,2026-04-26,311.74
INV-FBAD8F63AEF,PRD-3323C57D152,WH-0010,2507,118,206,103,2026-05-16,81.88
INV-AF8E3DBBBB0,PRD-3323C57D152,WH-0009,4391,70,187,248,2026-05-15,356.76
INV-6C84C8B1CE6,PRD-92C81437BDE,WH-0001,236,21,287,1551,2026-06-25,74.06
INV-80223E81B00,PRD-92C81437BDE,WH-0017,4158,29,381,664,2026-06-23,289.51
INV-CE18A2971B0,PRD-92C81437BDE,WH-0002,2970,30,333,879,2026-05-14,287.24
INV-224F809A2A0,PRD-92C81437BDE,WH-0003,333,179,355,1455,2026-07-07,312.12
INV-AF243EE2E14,PRD-A24FE04DBBB,WH-0018,376,103,478,683,2026-06-28,408.29
INV-A48D6D4C593,PRD-A24FE04DBBB,WH-0004,4777,36,251,950,2026-06-06,464.04
INV-876CFDBFBC9,PRD-36151F6F248,WH-0013,4898,61,28,1582,2026-07-05,88.03
INV-4F008D64D34,PRD-36151F6F248,WH-0017,3627,134,278,1236,2026-04-30,392.89
INV-0E73EC1D658,PRD-36151F6F248,WH-0011,2887,86,324,514,2026-06-07,93.82
INV-2D498040A80,PRD-36151F6F248,WH-0008,3218,27,490,1362,2026-05-19,349.62
INV-0922E5FC038,PRD-062220235DB,WH-0002,3429,195,299,760,2026-04-23,132.22
INV-5D68DA88835,PRD-FD9F316E679,WH-0009,2098,15,415,887,2026-06-11,458.75
INV-F07FD24100C,PRD-FD9F316E679,WH-0020,302,102,274,1670,2026-06-17,151.56
INV-8AB6FD934F6,PRD-FD9F316E679,WH-0014,4757,22,177,1531,2026-04-22,302.57
INV-8C69D3B99B8,PRD-FD9F316E679,WH-0019,267,75,98,304,2026-06-24,417.76
INV-DE68CF66D8C,PRD-8393F95B6CA,WH-0004,1260,81,474,1236,2026-07-10,206.41
INV-FF3F5622CDA,PRD-8393F95B6CA,WH-0015,2972,33,495,802,2026-04-15,471.87
INV-DF94B924B96,PRD-FA4DDFFF885,WH-0013,2060,176,335,748,2026-05-31,31.84
INV-D1A28B2B44C,PRD-FA4DDFFF885,WH-0015,2076,156,251,610,2026-04-29,464.86
INV-1F9D927FA38,PRD-FA4DDFFF885,WH-0019,718,66,231,189,2026-05-06,299.83
INV-11C45A44901,PRD-FA4DDFFF885,WH-0020,4929,31,446,1961,2026-06-06,52.04
INV-08B3464C99F,PRD-8CC3E866ABB,WH-0016,1322,61,165,288,2026-06-12,298.5
INV-529ECF346B3,PRD-8CC3E866ABB,WH-0003,4131,41,365,176,2026-07-02,299.57
INV-01BF400C2B2,PRD-8CC3E866ABB,WH-0008,4951,156,451,847,2026-05-11,55.95
INV-2897E56A53B,PRD-D30F87186EA,WH-0013,2866,126,114,1176,2026-06-10,274.47
INV-253DCC47E1C,PRD-D30F87186EA,WH-0017,2740,37,294,976,2026-06-15,305.57
INV-13FB18CC04A,PRD-F8E9DDB469C,WH-0014,1257,43,16,1823,2026-04-20,37.87
INV-1EC55BF3FBA,PRD-F8E9DDB469C,WH-0002,3617,143,371,1143,2026-05-18,244.55
INV-5BDED24C7F5,PRD-14D51F4E8F5,WH-0013,4137,90,338,619,2026-05-30,105.84
INV-A1701F83B39,PRD-14D51F4E8F5,WH-0009,137,95,84,1769,2026-05-28,168.3
INV-0438CAD9F50,PRD-14D51F4E8F5,WH-0020,4563,135,78,1073,2026-05-28,339.45
INV-7DF97EA60E9,PRD-14D51F4E8F5,WH-0011,3408,186,170,671,2026-06-07,437.55
INV-56236826589,PRD-3812C50932D,WH-0016,1560,177,257,623,2026-04-15,371.45
INV-0002C9183C2,PRD-3812C50932D,WH-0012,1130,39,136,1542,2026-05-13,396.44
INV-FC27CD72F1D,PRD-6397A5CE27C,WH-0007,3409,40,158,799,2026-06-17,40.52
INV-D9052E4AF78,PRD-6397A5CE27C,WH-0018,3320,162,377,715,2026-05-28,115.11
